MOA	model	zscore
platelet aggregation inhibitor|structural glycoprotein antagonist	Beta	-0.9141745942396445
platelet aggregation inhibitor|structural glycoprotein antagonist	MMD	-0.5046576492429637
platelet aggregation inhibitor|structural glycoprotein antagonist	PCA	-0.6764995268780584
platelet aggregation inhibitor|structural glycoprotein antagonist	Complete	-0.967701207980461
norepinephrine reputake inhibitor|serotonin reuptake inhibitor	Vanilla	-0.4816741269357848
norepinephrine reputake inhibitor|serotonin reuptake inhibitor	Beta	1.8655910847256416
norepinephrine reputake inhibitor|serotonin reuptake inhibitor	MMD	-1.3515221872252057
norepinephrine reputake inhibitor|serotonin reuptake inhibitor	PCA	0.013363052995696633
norepinephrine reputake inhibitor|serotonin reuptake inhibitor	Complete	-0.15544791664711882
apoptosis stimulant|NFkB pathway inhibitor	Vanilla	-0.8020704369399457
apoptosis stimulant|NFkB pathway inhibitor	Beta	1.2275007294842384
apoptosis stimulant|NFkB pathway inhibitor	MMD	-0.2623252237576248
apoptosis stimulant|NFkB pathway inhibitor	PCA	-0.13490945221531642
apoptosis stimulant|NFkB pathway inhibitor	Complete	0.06824849467499129
benzodiazepine receptor agonist|HDAC inhibitor	Vanilla	2.6122519636907136
benzodiazepine receptor agonist|HDAC inhibitor	Beta	0.044488096183649746
benzodiazepine receptor agonist|HDAC inhibitor	MMD	1.78427695322489
benzodiazepine receptor agonist|HDAC inhibitor	PCA	2.311470423191312
benzodiazepine receptor agonist|HDAC inhibitor	Complete	2.5736548911097126
adrenergic receptor agonist|serotonin receptor agonist	Vanilla	-1.3355582609109453
adrenergic receptor agonist|serotonin receptor agonist	Beta	-1.2128478071122761
adrenergic receptor agonist|serotonin receptor agonist	MMD	-1.959894112306937
adrenergic receptor agonist|serotonin receptor agonist	PCA	-1.3160393078389891
adrenergic receptor agonist|serotonin receptor agonist	Complete	-1.6440662234197518
antimalarial agent|DNA inhibitor	Vanilla	2.8974502453366964
antimalarial agent|DNA inhibitor	Beta	0.09204895992528994
antimalarial agent|DNA inhibitor	MMD	-0.7497784165519874
antimalarial agent|DNA inhibitor	PCA	1.814404008587203
antimalarial agent|DNA inhibitor	Complete	1.9774560957409721
DNA synthesis inhibitor|microtubule inhibitor	Vanilla	2.4452664170042477
DNA synthesis inhibitor|microtubule inhibitor	Beta	2.433467073638309
DNA synthesis inhibitor|microtubule inhibitor	MMD	1.0928804165939043
DNA synthesis inhibitor|microtubule inhibitor	PCA	2.035303914249849
DNA synthesis inhibitor|microtubule inhibitor	Complete	2.9545485910864597
potassium channel blocker|sodium channel blocker	Vanilla	1.605376633982305
potassium channel blocker|sodium channel blocker	Beta	2.1610417283820196
potassium channel blocker|sodium channel blocker	MMD	1.4454339343175588
potassium channel blocker|sodium channel blocker	PCA	2.703721651415671
potassium channel blocker|sodium channel blocker	Complete	2.724084094316054
SRC inhibitor|tubulin polymerization inhibitor	Vanilla	-1.501167792112282
SRC inhibitor|tubulin polymerization inhibitor	Beta	-2.9640274109835505
SRC inhibitor|tubulin polymerization inhibitor	MMD	-2.7327683747843423
SRC inhibitor|tubulin polymerization inhibitor	PCA	-2.7697276343368595
SRC inhibitor|tubulin polymerization inhibitor	Complete	-2.5983322123201535
adrenergic receptor agonist|imidazoline receptor agonist	Vanilla	1.8778692959774355
adrenergic receptor agonist|imidazoline receptor agonist	Beta	0.8939362045422563
adrenergic receptor agonist|imidazoline receptor agonist	MMD	0.32535914951480993
adrenergic receptor agonist|imidazoline receptor agonist	PCA	0.7455163698536279
adrenergic receptor agonist|imidazoline receptor agonist	Complete	1.2197874829821551
SRC inhibitor|VEGFR inhibitor	Vanilla	-0.19345210368781124
SRC inhibitor|VEGFR inhibitor	Beta	-0.09960478441753047
SRC inhibitor|VEGFR inhibitor	MMD	-0.04606608959829344
SRC inhibitor|VEGFR inhibitor	PCA	1.153465308216723
SRC inhibitor|VEGFR inhibitor	Complete	0.9880864145913966
acetylcholinesterase inhibitor|monoamine oxidase inhibitor	Vanilla	-1.5568226581890536
acetylcholinesterase inhibitor|monoamine oxidase inhibitor	Beta	-1.7178693381416357
acetylcholinesterase inhibitor|monoamine oxidase inhibitor	MMD	-0.8306605661962775
acetylcholinesterase inhibitor|monoamine oxidase inhibitor	PCA	-1.9573783388166088
acetylcholinesterase inhibitor|monoamine oxidase inhibitor	Complete	-1.3423142222503528
cyclooxygenase inhibitor|NFkB pathway inhibitor	Vanilla	0.18584675425312866
cyclooxygenase inhibitor|NFkB pathway inhibitor	Beta	0.4253483154491306
cyclooxygenase inhibitor|NFkB pathway inhibitor	MMD	1.4349351505397177
cyclooxygenase inhibitor|NFkB pathway inhibitor	PCA	0.41275344659955887
cyclooxygenase inhibitor|NFkB pathway inhibitor	Complete	0.9009746656189035
